        (-473.5, 147.707)
        (-473.5, 161.707)
        (-472.5, 151.707)
        (-472.5, 157.707)
        (-439.526, -152.5)
        (-439.526, -106)
        (-437.526, -157.5)
        (-437.526, -100.707)
        (-434.233, -155.207)
        (-434.233, -104)
        (-431, 157.707)
        (-431, 204.207)
        (-429, 152.707)
        (-429, 209.5)
        (-425.707, 155)
        (-425.707, 206.207)
        (-382.125, 60)
        (-382.125, 79)
        (-378.564, 104.824)
        (-377.347, 99.5)
        (-375.625, 80)
        (-375.332, 97.485)
        (-372.874, 101.958)
        (-370.008, 96.268)
        (-369.625, 80)
        (-363.125, 60)
        (-363.125, 79)
    Via0_1 Layer is off grid
        (-827.001, -110.95)
        (-827.001, -8.05)
        (-803.001, -106.95)
        (-803.001, -78.65)
        (-803.001, -73.65)
        (-803.001, -45.35)
        (-803.001, -40.35)
        (-803.001, -12.05)
        (-799.001, -135.1)
        (-799.001, -117.1)
        (-799.001, -101.8)
        (-799.001, -83.8)
        (-799.001, -68.5)
        (-799.001, -50.5)
        (-799.001, -35.2)
        (-799.001, -17.2)
        (-799.001, -1.9)
        (-799.001, 16.1)
        (-749.001, -236.1)
        (-749.001, -139.1)
        (-725.001, -138.1)
        (-725.001, -136.1)
        (-676.001, -138.1)
        (-676.001, -136.1)
        (-652.001, -236.1)
        (-652.001, -139.1)
        (-602.001, -135.1)
        (-602.001, -117.1)
        (-602.001, -110.95)
        (-602.001, -107.95)
        (-602.001, -101.8)
        (-602.001, -83.8)
        (-602.001, -77.65)
        (-602.001, -74.65)
        (-602.001, -68.5)
        (-602.001, -50.5)
        (-602.001, -44.35)
        (-602.001, -41.35)
        (-602.001, -35.2)
        (-602.001, -17.2)
        (-602.001, -11.05)
        (-602.001, -8.05)
        (-602.001, -1.9)
        (-602.001, 16.1)
        (-597.491, -115.55)
        (-597.491, -3.45)
        (-594.691, -115.55)
        (-594.691, -3.45)
        (-528.768, 21)
        (-528.768, 39)
        (-510.768, 21)
        (-510.768, 39)
        (-381.625, 60.5)
        (-381.625, 78.5)
        (-363.625, 60.5)
        (-363.625, 78.5)
    Via1_2 Layer is off grid
        (-826.001, -109.95)
        (-826.001, -9.05)
        (-804.001, -107.95)
        (-804.001, -77.65)
        (-804.001, -74.65)
        (-804.001, -44.35)
        (-804.001, -41.35)
        (-804.001, -11.05)
        (-798.001, -134.1)
        (-798.001, -118.1)
        (-798.001, -100.8)
        (-798.001, -84.8)
        (-798.001, -67.5)
        (-798.001, -51.5)
        (-798.001, -34.2)
        (-798.001, -18.2)
        (-798.001, -0.9)
        (-798.001, 15.1)
        (-748.001, -235.1)
        (-748.001, -140.1)
        (-724.001, -139.1)
        (-724.001, -135.1)
        (-677.001, -139.1)
        (-677.001, -135.1)
        (-653.001, -235.1)
        (-653.001, -140.1)
        (-603.001, -134.1)
        (-603.001, -118.1)
        (-603.001, -109.95)
        (-603.001, -100.8)
        (-603.001, -84.8)
        (-603.001, -76.65)
        (-603.001, -67.5)
        (-603.001, -51.5)
        (-603.001, -43.35)
        (-603.001, -34.2)
        (-603.001, -18.2)
        (-603.001, -10.05)
        (-603.001, -0.9)
        (-603.001, 15.1)
        (-498.026, -164.5)
        (-498.026, -146.5)
        (-489.5, 145.707)
        (-489.5, 163.707)
        (-480.026, -164.5)
        (-480.026, -146.5)
        (-471.5, 145.707)
        (-471.5, 163.707)
        (-381.625, 60.5)
        (-381.625, 78.5)
        (-363.625, 60.5)
        (-363.625, 78.5)
    Via_Nit1 Layer is off grid
        (-750.001, -237.1)
        (-750.001, -138.1)
        (-726.001, -137.1)
        (-725.001, -127.1)
        (-676.001, -127.1)
        (-675.001, -137.1)
        (-651.001, -237.1)
        (-651.001, -138.1)
    mesa Layer is off grid
        (-800.001, -136.1)
        (-800.001, 17.1)
        (-601.001, -136.1)
        (-601.001, 17.1)

